"Threshold","Variables","TrainingDataSize","avgProfit","avgHitRate"
"Max","MFTHGt , MFTHGm","Min",1228.66666666667,0.666880208873673
"Max","MFTHGt , MFTHGm , OddO2.5","Low",624,0.650693260395946
"Max","MFTHGt , MFTHGm , OddO2.5","Max",130.333333333333,0.704563492063492
"Max","MFTHGt , MFTHGm , OddO2.5","Med",835.333333333333,0.737507510126558
"Max","MFTHGt , MFTHGm , OddO2.5","Min",1073.33333333333,0.661611838899421
"Max","MFTHGt , OddO2.5","Low",427,0.578505291005291
"Max","MFTHGt , OddO2.5","Max",167.333333333333,0.846230158730159
"Max","MFTHGt , OddO2.5","Med",650,0.592573696145125
"Max","MFTHGt , OddO2.5","Min",489.333333333333,0.563029699059111
"Max","OddO2.5","Low",-476.666666666667,0.444616977225673
"Max","OddO2.5","Max",122.666666666667,0.777777777777778
"Max","OddO2.5","Med",249.666666666667,0.493434343434343
"Max","OddO2.5","Min",-1096.66666666667,0.428410060668125
